M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/157036295dc9.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/157fd36cfeae.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/15f6bb11a372.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/16a79e5ec82b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/16bf7dee5b63.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/16c0b7623de5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/170f5286be66.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/17a505b8d703.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/17f5ba40ffed.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/187195ad2b63.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/187c86aa2e0d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/18d09c2013c0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/18f27128ce67.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/18f29f4bb921.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/19104edd0615.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/19bec8a37aac.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1a015e777187.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1a0f6faaafc5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1a3262339c65.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1a3a3efdf215.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1a5eca0ada83.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1a669586dec8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1a9116d0c869.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1ab4b98a7788.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1acc58f28cb8.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1b0494f657f3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1b596e41996f.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1b5ca8dcff35.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1b9a43def702.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1ba1c602da3e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1bde79e8f9a3.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1be425cfb80f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1c0d6977c279.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1c331a8ef523.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1c699d460f4b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1c6bc4480f85.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1cca113775c1.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1cdba8f83a2e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1d1fdf4b5933.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1d4c282c7da3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1dc5f3ee03c4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1df0fdf2d7b7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1df72928fc73.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1e3845eb5b17.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1e3d2377203a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1efd99e8576a.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1f8ae45af2c1.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1f9b38ad0671.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1ffbb0b2983e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2015ae3acd6d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/20f1065d7093.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2171ff91f582.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2193616e4f7d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/21d19f580320.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/21d5dde8d393.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/22d5ff3c27a6.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/238e35699705.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/247e495e5a34.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/24aea6c85e75.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/24fbdad7c480.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/24fbed94bbc6.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/257577c12f8b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/25fa394edb19.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2622051dbd39.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/262710305d3d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/26296dd2ed55.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/263d51ebeda0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/269ce6eb6357.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/26a3d527431b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2706733fdcbb.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2719a67ce3e9.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/275737b4290d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/278c091344c3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/27cae774b523.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/285e781492a2.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/288aa2f79246.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/29179add9177.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/29458ade1d6a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/296c324e38cb.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/297c2347c772.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/29cd4e8f1c23.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/29ec5a9dfb81.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2a289fe60211.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2a38940c5340.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2a96f7531a66.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2ab021bc6697.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2aca47d2e2f3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2af1f2e86ad6.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2b0caabe9c7f.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2b9045652d47.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2bc7ef291038.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2c3d0edb176d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2cac465c18be.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2cb755f8b2c4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2cd8497929ca.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2ceb6e3e5a86.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2d413e819f42.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2d57d405fd94.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2d8e22e15a15.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2d94d52f6cdb.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2d996d42c2ee.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2decf00aa3bc.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2e0f64ea01df.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2e827a05a59f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2e9459a54dc0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2ee0846e49f6.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2f79e13d94a7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/2f8aa46437c3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/30011cd1f6a3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/301132d52fb3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3031fee8dc2c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/30a3e20989f3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/30cffa5e038e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/316f5be06187.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/317a567cc768.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/323d2af033e3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/325597e86351.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/325ab44664c3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/32e13066ed40.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/32eae614733d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/32f78e7172e1.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3379573bc6c2.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3380371a60e8.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/33a5c3347649.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/33a791801781.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/345557ece908.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3471092a66cf.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3481f1ee7367.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/35071fea28e8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/358d1b0dbff5.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3591ea558be8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/35d9e9b7bd5c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/360ab573dc91.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/365b9267d482.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/36944a990337.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/36dd7f09925e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3705c96c67a4.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/371ada65522a.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3786a2f58630.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3802bab2ee27.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/381fa130524e.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3824d31cefe1.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3883ba7d42b8.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/38ce51c5d747.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3907d1a4bcad.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3915feb90fa9.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3937ff9a5dbf.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/39434f84e38c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/39581328925c.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/39c30f1e3e12.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/39e869f6a1db.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3a15965fbddc.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3a2b2f413e2d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3ac5089b560b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3aede2c725f2.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3b59ae27f454.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3ba8fa6d745c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3c36b6759af5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3ca35b5f41a7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3cd357e0f6a6.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3ce933e71fdb.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3d2f92347e64.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3d4986a33aa0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3d6ee746e424.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3dc5f4d8bf6c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3de1eb14a369.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3e80934c1419.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3e9a7d072c64.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/3f5ec76fbfb8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40290413fae7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/403b7dc21cce.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40681d8f5302.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40919ba176b5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4099d67d68c2.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40a0e60dde64.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40b906cc62cd.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40eefb39310f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40fa12c39aa6.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/40ff612de691.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/411e5c9eb174.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/41a4048fdb76.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/41a41fdfbeaf.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/41c7b987ab44.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/41d9f14ea155.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4245df4ed2b9.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/42543b386893.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/425a5e5ce5db.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/42dc29bd5529.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/438973e33f18.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/43928cd9f3f0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/43a2f30d9a4a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/43c6325fea93.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/43eabcd0bde8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/43ffc994ec26.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/44133107d5a8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4456713c2a97.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/44971010a006.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/44a4c9996e8e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/44b10879e076.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/44e1f8b6414e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4542202404e5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4590b35805ad.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4597ed8cc012.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/45a30e3278f8.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/45b191bbe169.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/45c7808cd80a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4684b5c76d95.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/468f973386cc.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/46c887f15da4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/46dba4b3f96a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/46e0e8558a16.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/46fed93ebb1b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/47057f8cea7c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/471bff8ddbc5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/473a269eaf7e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/47d7a4a94690.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/48444e37861d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/485d57c2b906.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/486825580a3b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4895f1df6704.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/48bf55e5bec4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/492549560391.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4953018cfa2a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4966ab064a47.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/49bec1ec717b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4a254262b05b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4b55af8e98d4.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4b5b297c359c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4bab9beac298.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4bb19b2a4944.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4bc7b8528193.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4c05092ecce9.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4c156bce07aa.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4c7de6b4d92f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4dc507255579.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4e42254c2080.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4e91143d8971.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4ebb52d3ebfb.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4ec64bff806c.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4f1278de978e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4f82e8dbcece.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/4fb29ae10ed4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/501235e34d53.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/501f04101068.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/503f6168ad90.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5069b16a1302.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/50f265158c6c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5116a1dc057c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/511f5c71de1c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/512a7b86c0b0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/514878545c66.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5155dbbe7524.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/515ad7816137.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5189ffef9284.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/520d62987dce.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/52ecf21eb54c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/53119bc58688.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/532f20abc6fb.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/533201c3221d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/53577421ca15.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/537df130c201.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/53a3809ea6b6.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/53c070553bf7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/54115ab2f14d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/541753ece32d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/543b76cf1a1c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5447a7112126.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/546a42b0a1e4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/54a12d8487d6.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/55103e67893a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/556618198b3d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/563f0efe1d06.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/565e737a59c8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/56d1a94bd467.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/576c3ffb353d.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5791bc8e48d1.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/582fd84263b0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/583ab37d0b8d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/58618c5cf4f0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/588fb26ba187.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/58936964647d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5895f0cc87dd.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/58d2def972d9.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/58e44ea99d13.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/591c922e51b0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5954a26ea9a4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/597b4af2d5f6.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5a21e864aeee.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5a3804afa350.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5a45d3201e19.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5a45e25974ff.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5a54b21cb298.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5a5888c3693e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5a5dede1d8ec.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5aa2496b9e4e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5ab675d41b84.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5ad2e3d44727.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5afb6a1a0eff.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5afbc51be6b2.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5b3ab71e2a5e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5b55bec17f86.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5bc50df31c42.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5bf1bdbe8dd2.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5c1081e83b2f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5c55cd1f63a9.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5c56a88a4d4c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5c697c1cb90d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5c937fb1f60c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5ce3497faf9e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/5ce7abe78b2b.md
